timestamp,ibit_price,option_type,strike_price,expiration_date,time_to_expiration,market_price,bid,ask,volume,open_interest,implied_volatility,purchase_cost,total_return,return_percentage,delta,gamma,theta,vega,rho
2026-02-19T16:34:56.807245-05:00,38.06999969482422,call,85,2027-12-17,1.8234086242299794,3.75,3.65,3.85,41.0,1662,0.601810622558594,14.95,-1120.0,-74.91638795986621,0.3143420503889463,0.01147217016648766,-0.009162461951030685,0.18245475272250844,0.13941668408908417
2026-02-18T16:36:18.696678-05:00,37.540000915527344,call,85,2027-12-17,1.8261464750171117,3.625,3.5,3.75,41.0,1662,0.6026651062011721,14.95,-1132.5,-75.75250836120402,0.3092997875118963,0.0115280007237262,-0.0089705746894383,0.1787945222165212,0.1356975699009116
2026-02-17T16:37:29.019813-05:00,38.38999938964844,call,85,2027-12-17,1.828884325804244,3.925,3.85,4.0,41.0,1638,0.6057168334960938,14.95,-1102.5,-73.7458193979933,0.3217705419569729,0.0113980122472285,-0.0093791598514602,0.1860892180207382,0.1433736187724795
2026-02-16T16:30:40.218976-05:00,38.970001220703125,call,85,2027-12-17,1.831622176591376,4.175,4.05,4.3,8.0,1630,0.6096230444335939,14.95,-1077.5,-72.07357859531773,0.3316920723459364,0.0112866282434645,-0.0096985704444658,0.1913913597856353,0.1490921311634263
2026-02-13T16:36:57.542973-05:00,38.970001220703125,call,85,2027-12-17,1.839835728952772,4.15,4.05,4.25,8.0,1630,0.6069375244140626,14.95,-1080.0,-72.24080267558529,0.3308550465644539,0.0112998494292355,-0.0096308119965161,0.191626925925704,0.149573362195364
2026-02-12T16:35:08.200258-05:00,37.04999923706055,call,85,2027-12-17,1.842573579739904,3.75,3.65,3.85,2.0,1630,0.615360291748047,14.95,-1120.0,-74.91638795986621,0.3157463359964311,0.0114901840140648,-0.0090642525496847,0.1788371329261471,0.1361682121405336
2026-02-11T16:34:56.771260-05:00,38.290000915527344,call,85,2027-12-17,1.845311430527036,4.075,3.95,4.2,1.0,1630,0.6130409790039064,14.95,-1087.5,-72.74247491638796,0.3285420134613463,0.0113371491665225,-0.0095014839628625,0.1880328775605047,0.1458786386648414
2026-02-10T16:42:12.219138-05:00,38.970001220703125,call,85,2027-12-17,1.8480492813141685,4.25,4.15,4.35,1.0,1630,0.6110268389892579,14.95,-1070.0,-71.57190635451505,0.3351041220273058,0.0112559215852728,-0.0097206798087976,0.1930259651797304,0.151311299227188
2026-02-09T16:39:56.828049-05:00,40.11000061035156,call,85,2027-12-17,1.8507871321013003,4.475,4.35,4.6,196.0,1506,0.6041299353027345,14.95,-1047.5,-70.06688963210702,0.3431096240420254,0.0111534303407966,-0.0100023411680032,0.2006321946420464,0.1597236654061407
2026-02-06T16:32:03.387421-05:00,39.68000030517578,call,85,2027-12-17,1.8590006844626967,4.449999999999999,4.35,4.55,3.0,1504,0.6084023535156251,14.95,-1050.0,-70.23411371237458,0.3426600876549281,0.0111648399771225,-0.0099287855093137,0.1988228393246884,0.1579569913289477
